Band,rock,pop,folk,alternative,world,instrumental,classic,country,blues,rnb,hiphop,electronic,asian,metal
The Killers,1.55415766268,0.300774871345,0.171013219016,0.736968514048,0.00596693610686,0.0412029688589,0.00673577744693,0.021567455153,0.0222313488915,0.00272448904444,0.0301997568983,0.162186620785,0.000403930919873,0.0106532127764
Taylor Swift,0,1,0,0,0,0,0,1,0,0,0,0,0,0
G.R.L.,0.139235714166,1.4879314055,0.0101789227104,0.136497245542,0.0195952769819,0.0403541159962,0.0210910152253,0.00420116885234,0.00681471691232,0.171373998908,0.157134425255,0.816813362473,0.00252147645225,0.00540353519164
Avicii,0.0527619928848,0.218858585634,0.00401038853808,0.0608673080942,0.00703425253253,0.0450424198566,0.0125175554679,0.00358149052675,0.00109190162224,0.0547643051721,0.072979612581,1.96695027096,5.21712605102e-05,0.00540260744462
Green Day,1.81253013219,0.0880680361031,0.014281761177,0.571168235904,0.00545955969125,0.0105738256665,0.0150069044603,0.00321263497692,0.00926467525839,0.00792321976339,0.0194943987899,0.0219011277662,0.000557924739037,0.0649301795786
Coldplay,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Sheppard,1.11370082776,0.737240524468,0.303931113991,1.40686882781,0.0112335507647,0.0858031068905,0.0181952587341,0.0427420174628,0.0361752492597,0.034868135046,0.0573902889093,0.318448522342,0.0236528490011,0.0319540598378
AC/DC,1.73877107247,0.401152165286,0.0971778635551,0.484999265732,0.00297067609886,0.0815797900614,0.05654472213,0.0433364420939,0.266335365042,0.0168026883721,0.0225963289422,0.0448367220439,0.000142150512615,0.480677997777
JAY Z,0.0531471994322,0.0666994083796,0.00190771394024,0.0488472966308,0.00200904284693,0.00938012586074,0.0257865158477,0.00133343330102,0.0035267845363,0.0796900497706,1.99009896329,0.0531794518346,1.60322621201e-05,0.00954815148288
Mumford & Sons,0.55415766268,0.300774871345,1.17101321902,0.736968514048,0.00596693610686,0.0412029688589,0.00673577744693,0.021567455153,0.0222313488915,0.00272448904444,0.0301997568983,0.162186620785,0.000403930919873,0.0106532127764
Meghan Trainor,0.243165590812,1.62969694537,0.0376427778256,0.0787871489728,0.0149120957542,0.0577372607987,0.0454430709186,0.00744367916312,0.147558757785,0.66955767267,0.236415183264,0.0690724076209,0.000473545049531,0.0175211668326
David Guetta,0.191997707051,0.706789991133,0.0141893112485,0.197364553636,0.0266295295145,0.0853965358528,0.0336085706932,0.00778265937909,0.00790661853455,0.22613830408,0.230114037836,1.78376363344,0.00257364771276,0.0108061426363
Swedish House Mafia,0.0527619928848,0.218858585634,0.00401038853808,0.0608673080942,0.00703425253253,0.0450424198566,0.0125175554679,0.00358149052675,0.00109190162224,0.0547643051721,0.072979612581,1.96695027096,5.21712605102e-05,0.00540260744462
AronChupa,0.139235714166,0.487931405499,0.0101789227104,0.136497245542,0.0195952769819,0.0403541159962,0.0210910152253,0.00420116885234,0.00681471691232,0.171373998908,0.157134425255,1.81681336247,0.00252147645225,0.00540353519164
Led Zeppelin,1.89485613796,0.351023195109,0.089443186869,0.118722559732,0.00211018136133,0.0456599194605,0.0376764321273,0.0390282716287,0.193709960847,0.0100276725518,0.0094715863641,0.0290380105307,8.7081662637e-05,0.101641775939
Klingande,0.394665611967,0.73729141538,0.0974234015725,0.456915590733,0.154875653644,0.208836633567,0.0260472730727,0.00524490460442,0.0150240895144,0.0778963701047,0.36730316509,1.52316810141,0.00136518799004,0.0614569365492
Cazzette,0.479208631423,0.944240354064,0.112893190224,0.504222044863,0.0148779802463,0.102370479934,0.0173933941203,0.0153350805734,0.0246257192444,0.0610809121409,0.104564989186,1.21719551083,0.0142213364276,0.130386185334
Icona Pop,0.116474828196,0.402500932133,0.00553231608102,0.226028356931,0.00572097775642,0.0347106919,0.00381991268554,0.000110863046373,0.000177547585544,0.0233923806369,0.030440658575,1.87781082266,6.08397431176e-05,0.00541395102399
Pink Floyd,1.73459596089,0.480254123109,0.148121968074,0.482693647507,0.009215465948,0.306212774368,0.0523809028029,0.0480745111961,0.291339979801,0.020445529148,0.0339254306359,0.230035860856,0.00105366298475,0.254424958291
Radiohead,0.556595783456,0.134830948172,0.0294765925203,1.81408307665,0.00263536682832,0.0144483853584,0.00506512043802,0.00695121604369,0.0224230235829,0.00209162875682,0.0157301852092,0.0531805085228,0.000152635254055,0.067447407655
Dire Straits,1.89485613796,0.351023195109,0.089443186869,0.118722559732,0.00211018136133,0.0456599194605,0.0376764321273,0.0390282716287,0.193709960847,0.0100276725518,0.0094715863641,0.0290380105307,8.7081662637e-05,0.101641775939
King Crimson,1.21566890716,0.243413407765,0.157605731026,0.902838035986,0.0367412411431,0.515423740698,0.0244578594992,0.0123544228921,0.11896866839,0.0161166093002,0.138390582865,0.880066103793,0.0036031715489,0.222940049672
Pearl Jam,1.48926648502,0.060479195934,0.0249807483673,0.863380743069,0.00196896533931,0.0127337839567,0.012049497162,0.0128279518643,0.0200845878902,0.00201119821906,0.0284004701972,0.0258094259536,0.00772393853915,0.0921664114614
Els Amics De Les Arts,0.241490358647,1.07197864324,0.621851244907,0.0325713413544,0.703440444423,0.00603172988044,0.0100528831341,0.00337776873305,0.0161260025571,0.0197350061259,0.213623766599,0.0199569163117,0.0818964761111,0.0193485074916
Lil Jon,0.0950654018023,0.176997983556,0.00283395900634,0.0979972203643,0.00238029699179,0.0160498096993,0.0330723784406,0.00173562529129,0.00451705384019,0.195554858966,1.96751831317,0.149769983343,0.0736942774163,0.0150447753498
Arctic Monkeys,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
Brandon Flowers,1.11075344614,0.435605819517,0.200489811536,1.5510515907,0.00860230293518,0.0556513542173,0.0118008978849,0.0285186711966,0.0446543724744,0.00481611780127,0.0459299421075,0.215367129308,0.000556566173928,0.0781006204314
The Strokes,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
Franz Ferdinand,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
Kings of Leon,1.55415766268,0.300774871345,0.171013219016,0.736968514048,0.00596693610686,0.0412029688589,0.00673577744693,0.021567455153,0.0222313488915,0.00272448904444,0.0301997568983,0.162186620785,0.000403930919873,0.0106532127764
Keane,1.17074226505,0.623789787964,0.205376201248,1.44568915028,0.00795976002363,0.0552061491347,0.0151399466475,0.0250276580879,0.032684048671,0.0187291769225,0.05729564121,0.265117622709,0.000453739229558,0.0171327167997
Kaiser Chiefs,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
The Kooks,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
The Vaccines,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
One Direction,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Ed Sheeran,1.17874558691,0.792144860903,0.644789055219,1.01096429455,0.0518077222685,0.185997269378,0.0316888709765,0.109150730891,0.137215538807,0.0652092880748,0.0931410494644,0.298074684609,0.000651100080005,0.0538762927104
Nick Jonas,0.610122547859,1.6884594498,0.0443448602054,0.384398553542,0.00622196948859,0.00972066620932,0.00966038911298,0.00827633813042,0.0120311872689,0.0127486563587,0.0196834504706,0.0549423208947,0.000122068692582,0.00607728426404
Ella Henderson,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Demi Lovato,0.610122547859,1.6884594498,0.0443448602054,0.384398553542,0.00622196948859,0.00972066620932,0.00966038911298,0.00827633813042,0.0120311872689,0.0127486563587,0.0196834504706,0.0549423208947,0.000122068692582,0.00607728426404
Charli XCX,0.138302358306,0.504400058991,0.00463907745607,0.193998036078,0.00416129748902,0.0466879573896,0.00583629443912,4.72245836151e-05,0.00592391817825,0.00630540426777,0.0170082289426,1.82835516846,0.000206792024346,0.00535482505148
Neon Jungle,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Ashley Roberts,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Nicole Scherzinger,0,1,0,0,0,0,0,0,0,1,0,0,0,0
The Saturdays,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Dami Im,0.559543165084,1.43646565312,0.132917894975,0.669900313764,0.00526661465788,0.0446001380315,0.0114594812872,0.0211745623099,0.0139439003682,0.0321436460016,0.027190532011,0.156261901557,0.0232489180812,0.0213008470614
Danity Kane,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Cheryl,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Cher Lloyd,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Tim Berg,0.0527619928848,0.218858585634,0.00401038853808,0.0608673080942,0.00703425253253,0.0450424198566,0.0125175554679,0.00358149052675,0.00109190162224,0.0547643051721,0.072979612581,1.96695027096,5.21712605102e-05,0.00540260744462
Calvin Harris,0.139235714166,0.487931405499,0.0101789227104,0.136497245542,0.0195952769819,0.0403541159962,0.0210910152253,0.00420116885234,0.00681471691232,0.171373998908,0.157134425255,1.81681336247,0.00252147645225,0.00540353519164
Afrojack,0.074789570106,0.248492030111,0.0042967724356,0.0778105130658,0.0110426865924,0.0665715292102,0.0149247790663,0.00500378307033,0.00114268891441,0.056050446321,0.0942510234521,1.96535507563,0.0244518826153,0.00609058715245
Avicii vs. Nicky Romero,0.0527619928848,0.218858585634,0.00401038853808,0.0608673080942,0.00703425253253,0.0450424198566,0.0125175554679,0.00358149052675,0.00109190162224,0.0547643051721,0.072979612581,1.96695027096,5.21712605102e-05,0.00540260744462
Alesso,0.0770015290636,0.236856792008,0.00409651209654,0.0833556652509,0.0084995660342,0.0655519568485,0.0199266075111,0.00361791556632,0.00119157169762,0.0567657681504,0.0860788845219,1.96591440764,0.000301530707854,0.00567998190989
Hardwell,0.0770015290636,0.236856792008,0.00409651209654,0.0833556652509,0.0084995660342,0.0655519568485,0.0199266075111,0.00361791556632,0.00119157169762,0.0567657681504,0.0860788845219,1.96591440764,0.000301530707854,0.00567998190989
Zedd,0.0220275772211,0.0296334444765,0.000286383897521,0.0169432049716,0.00400843405988,0.0215291093535,0.00240722359837,0.00142229254358,5.07872921712e-05,0.00128614114897,0.021271410871,1.99840480466,0.0243997113548,0.000687979707838
Foxboro Hot Tubs,1.85628979567,0.0729246249889,0.011925249311,0.49245293955,0.000481817818579,0.027760489826,0.00744561788411,0.0144696882272,0.106699399708,0.0221767069149,0.0052411033332,0.0125641142527,0.00739059222902,0.0751363719731
Pinhead Gunpowder,1.57760549032,0.228004944741,0.0485004603583,1.19004694022,0.00931909474349,0.0243793571381,0.0278287591694,0.0154048800909,0.0256938153235,0.013479330335,0.0451373141378,0.0665619409053,0.00142540253333,0.151089111693
The Network,1.37178522675,0.732449769455,0.0248005768075,0.992527688264,0.00878755654001,0.0409149617895,0.0370525644987,0.00383437051775,0.0196532908529,0.0107953508373,0.0377159987381,0.325789778696,0.00627791538095,0.0751380170061
Sum 41,1.57760549032,0.228004944741,0.0485004603583,1.19004694022,0.00931909474349,0.0243793571381,0.0278287591694,0.0154048800909,0.0256938153235,0.013479330335,0.0451373141378,0.0665619409053,0.00142540253333,0.151089111693
blink-182,1.49890971644,0.332497512124,0.0197386312879,1.25468015612,0.00558090396521,0.0174515104477,0.0173742497453,0.00603886989494,0.0146085774724,0.0100098432206,0.0368613452226,0.0494535223884,0.00161384317655,0.0925579615949
My Chemical Romance,1.63542066455,0.131640557481,0.0323838091432,0.75548737044,0.00176322207889,0.0160216988039,0.00350493116112,0.00665834276904,0.00922851313427,0.00765722073143,0.0226062224668,0.0349334507665,3.97920134231e-05,0.0700703610504
The Offspring,1.57760549032,0.228004944741,0.0485004603583,1.19004694022,0.00931909474349,0.0243793571381,0.0278287591694,0.0154048800909,0.0256938153235,0.013479330335,0.0451373141378,0.0665619409053,0.00142540253333,0.151089111693
Simple Plan,1.68637958425,0.24442947602,0.00545687011086,0.68351192022,0.000121344273955,0.00687768478128,0.00236734528499,0.00282623491802,0.00534390221403,0.00208662345718,0.0173669464327,0.0275523946221,0.00105591843751,0.0276277820162
Bowling for Soup,1.49890971644,0.332497512124,0.0197386312879,1.25468015612,0.00558090396521,0.0174515104477,0.0173742497453,0.00603886989494,0.0146085774724,0.0100098432206,0.0368613452226,0.0494535223884,0.00161384317655,0.0925579615949
Good Charlotte,1.49890971644,0.332497512124,0.0197386312879,1.25468015612,0.00558090396521,0.0174515104477,0.0173742497453,0.00603886989494,0.0146085774724,0.0100098432206,0.0368613452226,0.0494535223884,0.00161384317655,0.0925579615949
OneRepublic,1.61012254786,0.688459449799,0.0443448602054,0.384398553542,0.00622196948859,0.00972066620932,0.00966038911298,0.00827633813042,0.0120311872689,0.0127486563587,0.0196834504706,0.0549423208947,0.000122068692582,0.00607728426404
Snow Patrol,0.55415766268,0.300774871345,0.171013219016,1.73696851405,0.00596693610686,0.0412029688589,0.00673577744693,0.021567455153,0.0222313488915,0.00272448904444,0.0301997568983,0.162186620785,0.000403930919873,0.0106532127764
U2,1.89485613796,0.351023195109,0.089443186869,0.118722559732,0.00211018136133,0.0456599194605,0.0376764321273,0.0390282716287,0.193709960847,0.0100276725518,0.0094715863641,0.0290380105307,8.7081662637e-05,0.101641775939
Maroon 5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Imagine Dragons,1.16109227515,0.48316228937,0.267821879127,1.49694529277,0.00739109902828,0.0638312502929,0.0118352847537,0.0368710181732,0.0472681984104,0.00369988976027,0.0405844230595,0.261475641199,0.000409111084781,0.0184228691128
The Script,0.940240801601,1.00907216303,0.770517326144,0.779467533804,0.294086884301,0.14602470171,0.0222161582929,0.0169538847843,0.0530009694535,0.0274530292236,0.0248210027267,0.0835050212647,0.000187430230769,0.0262902152392
Foster the People,1.00249103613,0.857007396853,0.329571704915,1.37912543403,0.0140411326944,0.0628461362907,0.0137683187158,0.0379955538179,0.0388257614784,0.00725430294488,0.0563924544016,0.386358637481,0.000571659878076,0.0135219628433
The Madden Brothers,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Justice Crew,0.69877887925,0.924397058622,0.143096817685,0.806397559306,0.0248618916398,0.0849542540278,0.0325504965125,0.0253757311622,0.0207586172805,0.203517644909,0.184324957266,0.973075264031,0.0257703945334,0.0267043822531
MKTO,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Martin Tungevaag,0.745885204426,0.820064780854,0.318651664912,1.04376641233,0.22017523926,0.288491943345,0.0224227319903,0.0851604590736,0.0380589948156,0.00547692702718,0.222575847949,0.968959203725,0.105512539285,0.563938711838
The Avener,0.0889776442311,0.260478690928,0.00420217762165,0.0669776958021,0.0137168838905,0.0674517560668,0.0177502113765,0.00366501971747,0.00886217074722,0.0703242097464,0.0926670431329,1.96426100214,0.0320788111741,0.00573938607509
Airbourne,1.84391493451,0.0501289701764,0.00773467668608,0.366276706,0.000860494737526,0.0359198706009,0.0188682900027,0.00430817046522,0.0726254041943,0.00677501582024,0.0131247425781,0.0157987115132,5.50688499782e-05,0.379036221838
Black Sabbath,1.48140610753,0.0608571271762,0.0196696265651,0.446089565081,0.000940849001951,0.0872668617816,0.0398829020334,0.00560283541579,0.0979227013304,0.0124022791847,0.0273221826201,0.0299542490247,8.2551980295e-05,1.14246532712
Aerosmith,1.89485613796,0.351023195109,0.089443186869,0.118722559732,0.00211018136133,0.0456599194605,0.0376764321273,0.0390282716287,0.193709960847,0.0100276725518,0.0094715863641,0.0290380105307,8.7081662637e-05,0.101641775939
Motörhead,1.48140610753,0.0608571271762,0.0196696265651,0.446089565081,0.000940849001951,0.0872668617816,0.0398829020334,0.00560283541579,0.0979227013304,0.0124022791847,0.0273221826201,0.0299542490247,8.2551980295e-05,1.14246532712
Ozzy Osbourne,1.48140610753,0.0608571271762,0.0196696265651,0.446089565081,0.000940849001951,0.0872668617816,0.0398829020334,0.00560283541579,0.0979227013304,0.0124022791847,0.0273221826201,0.0299542490247,8.2551980295e-05,1.14246532712
Guns N' Roses,1.84391493451,0.0501289701764,0.00773467668608,0.366276706,0.000860494737526,0.0359198706009,0.0188682900027,0.00430817046522,0.0726254041943,0.00677501582024,0.0131247425781,0.0157987115132,5.50688499782e-05,0.379036221838
Metallica,0.212929707357,0.00372099558336,0.00851395155784,0.0342034614759,4.25447314766e-05,0.0414973802929,0.013854983779,0.00166466689532,0.00208385763193,0.00172014188833,0.00839257394157,0.00774439244437,0.00542986579562,1.97535673884
Iron Maiden,0.637491173022,0.0107281569998,0.011934949879,0.0798128590811,8.03542644241e-05,0.0513469911807,0.0210146120307,0.00129466495058,0.0252972971361,0.00562726336442,0.014197440042,0.0141555375115,2.74831303168e-05,1.76342910528
Accept,1.48140610753,0.0608571271762,0.0196696265651,0.446089565081,0.000940849001951,0.0872668617816,0.0398829020334,0.00560283541579,0.0979227013304,0.0124022791847,0.0273221826201,0.0299542490247,8.2551980295e-05,1.14246532712
Jessie J,0.679402986225,1.42076161429,0.0622684012907,0.544238327226,0.0048953376717,0.0300558019232,0.016596852597,0.00702434561043,0.0311718260953,0.0571894395729,0.0762822519375,0.222618055149,0.000338451291253,0.0206449362397
Rita Ora,0.139235714166,1.4879314055,0.0101789227104,0.136497245542,0.0195952769819,0.0403541159962,0.0210910152253,0.00420116885234,0.00681471691232,0.171373998908,0.157134425255,0.816813362473,0.00252147645225,0.00540353519164
Tove Lo,0.426446638538,1.72538176843,0.108882801685,0.443354736769,0.00784372771377,0.0573280600773,0.00487583865235,0.0117535900467,0.0235338176222,0.00631660696878,0.0315853766047,0.250245239871,0.0141691651671,0.12498357789
Taio Cruz,0,1,0,0,0,0,0,0,0,1,0,0,0,0
